,company,employmenttype_jobstatus,joblocation_address,jobtitle,postdate,skills
1,"Digital Intelligence Systems, LLC","C2H Corp-To-Corp, C2H Independent, C2H W2, 3 MONTHS TO HIRE","Atlanta, GA",AUTOMATION TEST ENGINEER,1 hour ago,SEE BELOW
2,University of Chicago/IT Services,Full Time,"Chicago, IL",Information Security Engineer,1 week ago,"linux/unix, network monitoring, incident response, systems administration, security accessment"
3,"Galaxy Systems, Inc.",Full Time,"Schaumburg, IL",Business Solutions Architect,2 weeks ago,"Enterprise Solutions Architecture, business inteligence, reports, reporting"
4,TransTech LLC,Full Time,"Bolingbrook, IL","Java Developer (mid level)- FT- GREAT culture, modern technologies, career growth",2 weeks ago,Please see job description
5,Matrix Resources,Full Time,"Atlanta, GA",DevOps Engineer,48 minutes ago,"Configuration Management, Developer, Linux, Management, Process Engineering, VMware"
6,Yash Technologies,"Full Time, Permanant","Chicago, IL",SAP FICO Architect,2 weeks ago,"FICO, AR, AP, Asset Management, HAHA"
7,Noble1,"Full Time, Direct Hire","Atlanta, GA",Network Engineer,1 hour ago,"Cisco, DNS, HTTP, Networking, Network Engineer, Security, Video, VPN, Wireless"
8,"Bluebeam Software, Inc.","Full Time, Full Time","Chicago, IL",Sr. Web Application Developer (Cloud Team) - Chicago,2 weeks ago,".NET , C#, MVC, RESTful web services, HTTP, AWS, Azure, OOP"
9,Genesis10,"Full Time, Direct Placement","New York, NY",Front End Developer,7 hours ago,"C++, Developer, Development, JavaScript, User Interface"
10,"VanderHouwen & Associates, Inc.","C2H W2, Contract to hire","Seattle, WA",Application Support Engineer,7 hours ago,(See Job Description)
11,"Maxonic, Inc.",Full Time,"Sunnyvale, CA",OpenStack Engineer - 12185,7 hours ago,Openstack
12,CSI (Consultant Specialists Inc.),"Full Time, Contract Corp-To-Corp, Contract Independent, Contract W2, 12 Months","Highlands Ranch, CO",9001 Data Security Administrator - Unix & IAM,7 hours ago,"Unix, IAM, Scripting knowledge, OIM, Windows, Linux"
13,"VanderHouwen & Associates, Inc.","Full Time, Full time","Portland, OR",Software Engineer Manager,7 hours ago,"Java, OSS"
14,Genesis10,"Full Time, Direct Placement","Los Angeles, CA",Sales Engineer - Los Angles,7 hours ago,"Consulting, Project, Sales, Sales Engineer"
